   pi(n3,t2) from file endog header "N034" ;
read (all,t2,time) 
   pii(t2) from file endog header "N020" ;
read (all,t2,time) 
   pj_scale(t2) from file exog header "X008" ;
read (all,t2,time) 
   pk(t2) from file endog header "N060" ;
read (all,t2,time) 
   pk_lag(t2) from file exog header "X051" ;
read (all,n4,nind_c) (all,t2,time) 
   pk_scale(n4,t2) from file exog header "X006" ;
read (all,t2,time) 
   pk_service(t2) from file endog header "N058" ;
read (all,n3,nind) (all,t2,time) 
   pl_scale(n3,t2) from file exog header "X007" ;
read (all,n3,nind) (all,t2,time) 
   po(n3,t2) from file endog header "N033" ;
read (all,t2,time) 
   population(t2) from file exog header "X138" ;
read (all,n3,nind) (all,n7,nxtr) (all,t2,time) 
   prd_extern(n3,n7,t2) from file exog header "X021" ;
read (all,n1,ncom) (all,t2,time) 
   ps(n1,t2) from file endog header "N036" ;
read (all,n1,ncom) (all,t2,time) 
   qs(n1,t2) from file endog header "N038" ;
read (all,n1,ncom) (all,t2,time) 
   qs_us(n1,t2) from file endog header "N039" ;
read (all,n7,nxtr) (all,t2,time) 
   qty_extern(n7,t2) from file endog header "N085" ;
read (all,t2,time) 
   r(t2) from file endog header "N042" ;
read (all,t2,time) 
   raw_gov_surp(t2) from file exog header "X036" ;
read (all,t2,time) 
   raw_hours(t2) from file exog header "X043" ;
read (all,t2,time) 
   raw_us_surp(t2) from file exog header "X020" ;
read (all,t2,time) 
   rev_cap(t2) from file endog header "N098" ;
read (all,t2,time) 
   rev_cap_hh(t2) from file endog header "N108" ;
read (all,t2,time) 
   rev_com_ext(t2) from file endog header "N114" ;
read (all,t2,time) 
   rev_con(t2) from file endog header "N109" ;
read (all,t2,time) 
   rev_con_gov(t2) from file endog header "N110" ;
read (all,t2,time) 
   rev_con_rebate(t2) from file endog header "N112" ;
read (all,t2,time) 
   rev_extern(t2) from file endog header "N107" ;
read (all,t2,time) 
   rev_gain_hh(t2) from file endog header "N113" ;
read (all,t2,time) 
   rev_hcap(t2) from file endog header "N111" ;
read (all,t2,time) 
   rev_itc(t2) from file endog header "N099" ;
read (all,t2,time) 
   rev_labor(t2) from file endog header "N100" ;
read (all,t2,time) 
   rev_lump(t2) from file exog header "X061" ;
read (all,t2,time) 
   rev_nontax(t2) from file endog header "N160" ;
read (all,t2,time) 
   rev_prop(t2) from file endog header "N101" ;
read (all,t2,time) 
   rev_sales(t2) from file endog header "N102" ;
read (all,t2,time) 
   rev_shr_gdp(t2) from file endog header "N096" ;
read (all,t2,time) 
   rev_tariff(t2) from file endog header "N104" ;
read (all,t2,time) 
   rev_total(t2) from file endog header "N105" ;
read (all,t2,time) 
   rev_unit(t2) from file endog header "N106" ;
read (all,t2,time) 
   rev_wealth(t2) from file endog header "N103" ;
read (all,t2,time) 
   risk(t2) from file exog header "X024" ;
read (all,t2,time) 
   row_debt(t2) from file endog header "N130" ;
read (all,t2,time) 
   row_debt_cg(t2) from file exog header "X031" ;
read (all,t2,time) 
   row_debt_disc(t2) from file exog header "X030" ;
read (all,t2,time) 
   row_int_adjust(t2) from file endog header "N077" ;
read (all,t2,time) 
   row_interest(t2) from file endog header "N166" ;
read (all,n1,ncom) (all,t2,time) 
   row_tariff(n1,t2) from file exog header "X060" ;
read (all,t2,time) 
   save(t2) from file endog header "N044" ;
read (all,n3,nind) (all,t2,time) 
   share_ene(n3,t2) from file endog header "N055" ;
read (all,n3,nind) (all,t2,time) 
   share_kap(n3,t2) from file endog header "N053" ;
read (all,n3,nind) (all,t2,time) 
   share_lab(n3,t2) from file endog header "N054" ;
read (all,n3,nind) (all,t2,time) 
   share_mat(n3,t2) from file endog header "N056" ;
read (all,t2,time) 
   shr_gov_from_ss(t2) from file exog header "X097" ;
read (all,t2,time) 
   shr_gov_to_foreign(t2) from file exog header "X094" ;
read (all,t2,time) 
   shr_gov_transfer(t2) from file exog header "X093" ;
read (all,t2,time) 
   shr_rev_nontax(t2) from file exog header "X095" ;
read (all,t2,time) 
   shr_trans_abroad(t2) from file exog header "X096" ;
read (all,t2,time) 
   t(t2) from file exog header "X041" ;
read (all,n1,ncom) (all,t2,time) 
   tar_x_unit(n1,t2) from file endog header "N086" ;
read (all,n1,ncom) (all,t2,time) 
   tar_x_value(n1,t2) from file endog header "N087" ;
read (all,n1,ncom) (all,t2,time) 
   tariff(n1,t2) from file exog header "X059" ;
read (all,t2,time) 
   tax_cap(t2) from file endog header "N126" ;
read (all,t2,time) 
   tax_cap_hh(t2) from file exog header "X066" ;
read (all,t2,time) 
   tax_con(t2) from file exog header "X067" ;
read (all,t2,time) 
   tax_con_exempt(t2) from file exog header "X072" ;
read (all,t2,time) 
   tax_con_good(t2) from file exog header "X068" ;
read (all,t2,time) 
   tax_con_gov(t2) from file exog header "X071" ;
read (all,t2,time) 
   tax_con_kap(t2) from file exog header "X069" ;
read (all,t2,time) 
   tax_con_lab(t2) from file exog header "X070" ;
read (all,n7,nxtr) (all,t2,time) 
   tax_extern_u(n7,t2) from file exog header "X064" ;
read (all,n7,nxtr) (all,t2,time) 
   tax_extern_v(n7,t2) from file exog header "X063" ;
read (all,t2,time) 
   tax_gain_h(t2) from file exog header "X080" ;
read (all,t2,time) 
   tax_itc(t2) from file exog header "X065" ;
read (all,t2,time) 
   tax_labor_a(t2) from file endog header "N124" ;
read (all,t2,time) 
   tax_labor_m(t2) from file endog header "N125" ;
read (all,t2,time) 
   tax_labor_z(t2) from file endog header "N090" ;
read (all,t2,time) 
   tax_prop(t2) from file exog header "X055" ;
read (all,n3,nind) (all,t2,time) 
   tax_sales(n3,t2) from file exog header "X056" ;
read (all,t2,time) 
   tax_scale_fac(t2) from file exog header "X087" ;
read (all,n3,nind) (all,t2,time) 
   tax_unit(n3,t2) from file exog header "X062" ;
read (all,t2,time) 
   tax_wealth(t2) from file exog header "X057" ;
read (all,n3,nind) (all,t2,time) 
   tax_x_unit(n3,t2) from file endog header "N088" ;
read (all,n3,nind) (all,t2,time) 
   tax_x_value(n3,t2) from file endog header "N089" ;
read (all,n3,nind) (all,t2,time) 
   tech_change(n3,t2) from file endog header "N084" ;
read (all,n3,nind) (all,t2,time) 
   tech_shock(n3,t2) from file exog header "X073" ;
read (all,t2,time) 
   tech_shock_agg(t2) from file exog header "X074" ;
read (all,t2,time) 
   tech_shock_row(t2) from file exog header "X075" ;
read (all,t2,time) 
   theta_ephi(t2) from file exog header "X084" ;
read (all,n4,nind_c) (all,t2,time) 
   tot_gross_cap(n4,t2) from file endog header "N148" ;
read (all,t2,time) 
   trade_surp(t2) from file endog header "N093" ;
read (all,t2,time) 
   trade_surp_fc(t2) from file endog header "N094" ;
read (all,t2,time) 
   trans_abroad(t2) from file endog header "N161" ;
read (all,t2,time) 
   tx_base_ade(t2) from file endog header "N118" ;
read (all,t2,time) 
   tx_base_cgh(t2) from file endog header "N117" ;
read (all,t2,time) 
   tx_base_mid(t2) from file endog header "N115" ;
read (all,t2,time) 
   tx_base_ptd(t2) from file endog header "N116" ;
read (all,t2,time) 
   tx_value_ade(t2) from file endog header "N122" ;
read (all,t2,time) 
   tx_value_cgh(t2) from file endog header "N121" ;
read (all,t2,time) 
   tx_value_ephi(t2) from file endog header "N123" ;
read (all,t2,time) 
   tx_value_mid(t2) from file endog header "N119" ;
read (all,t2,time) 
   tx_value_ptd(t2) from file endog header "N120" ;
read (all,t2,time) 
   unemp_adj_scaled(t2) from file exog header "X026" ;
read (all,t2,time) 
   unemp_adj_time(t2) from file exog header "X025" ;
read (all,t2,time) 
   us_surplus(t2) from file exog header "X019" ;
read (all,t2,time) 
   us_surplus_fc(t2) from file endog header "N138" ;
read (all,t2,time) 
   us_surplus_r(t2) from file endog header "N139" ;
read (all,t2,time) 
   value_kap(t2) from file endog header "N072" ;
read (all,n1,ncom) (all,t2,time) 
   vs(n1,t2) from file endog header "N037" ;
read (all,t2,time) 
   walras(t2) from file endog header "N079" ;

equation EQN1 (all,t2,time) 
   agg_tech_level(t2) = 1.000000 ;

equation EQN2 (all,t2,time) 
   capgain(t2) = (-3240.191400) ;

equation EQN3 (all,t2,time) 
   cg_rate(t2) = (-0.060663) ;

equation EQN4 (all,t2,time) 
   com_out("c01",t2) = 365.036130 ;

equation EQN5 (all,t2,time) 
   com_out("c02",t2) = 64.391251 ;

equation EQN6 (all,t2,time) 
   com_out("c03",t2) = 154.245700 ;

equation EQN7 (all,t2,time) 
   com_out("c04",t2) = 29.637510 ;

equation EQN8 (all,t2,time) 
   com_out("c05",t2) = 179.696530 ;

equation EQN9 (all,t2,time) 
   com_out("c06",t2) = 445.693210 ;

equation EQN10 (all,t2,time) 
   com_out("c07",t2) = 250.075270 ;

equation EQN11 (all,t2,time) 
   com_out("c08",t2) = 17.847269 ;

equation EQN12 (all,t2,time) 
   com_out("c09",t2) = 1758.919700 ;

equation EQN13 (all,t2,time) 
   com_out("c10",t2) = 315.230070 ;

equation EQN14 (all,t2,time) 
   com_out("c11",t2) = 142.661160 ;

equation EQN15 (all,t2,time) 
   com_out("c12",t2) = 253.924260 ;

equation EQN16 (all,t2,time) 
   com_out("c13",t2) = 376.356930 ;

equation EQN17 (all,t2,time) 
   com_out("c14",t2) = 435.927340 ;

equation EQN18 (all,t2,time) 
   com_out("c15",t2) = 345.710720 ;

equation EQN19 (all,t2,time) 
   com_out("c16",t2) = 344.634190 ;

equation EQN20 (all,t2,time) 
   com_out("c17",t2) = 710.339840 ;

equation EQN21 (all,t2,time) 
   com_out("c18",t2) = 272.805110 ;

equation EQN22 (all,t2,time) 
   com_out("c19",t2) = 326.193150 ;

equation EQN23 (all,t2,time) 
   com_out("c20",t2) = 811.947690 ;

equation EQN24 (all,t2,time) 
   com_out("c21",t2) = 169.858830 ;

equation EQN25 (all,t2,time) 
   com_out("c22",t2) = 72.607124 ;

equation EQN26 (all,t2,time) 
   com_out("c23",t2) = 477.423400 ;

equation EQN27 (all,t2,time) 
   com_out("c24",t2) = 805.157410 ;

equation EQN28 (all,t2,time) 
   com_out("c25",t2) = 1325.222500 ;

equation EQN29 (all,t2,time) 
   com_out("c26",t2) = 1439.575700 ;

equation EQN30 (all,t2,time) 
   com_out("c27",t2) = 959.030640 ;

equation EQN31 (all,t2,time) 
   com_out("c28",t2) = 455.035060 ;

equation EQN32 (all,t2,time) 
   com_out("c29",t2) = 684.457950 ;

equation EQN33 (all,t2,time) 
   com_out("c30",t2) = 1554.583500 ;

equation EQN34 (all,t2,time) 
   com_out("c31",t2) = 1261.693100 ;

equation EQN35 (all,t2,time) 
   com_out("c32",t2) = 2222.281500 ;

equation EQN36 (all,t2,time) 
   com_out("c33",t2) = 958.531010 ;

equation EQN37 (all,t2,time) 
   com_out("c34",t2) = 1687.164900 ;

equation EQN38 (all,t2,time) 
   com_out("c35",t2) = 1681.146100 ;

equation EQN39 (all,t2,time) 
   com_out("c36",t2) = 1386.274300 ;

equation EQN40 (all,t2,time) 
   com_qty("c01",t2) = 316.535250 ;

equation EQN41 (all,t2,time) 
   com_qty("c02",t2) = 66.965836 ;

equation EQN42 (all,t2,time) 
   com_qty("c03",t2) = 100.416730 ;

equation EQN43 (all,t2,time) 
   com_qty("c04",t2) = 22.967001 ;

equation EQN44 (all,t2,time) 
   com_qty("c05",t2) = 143.304470 ;

equation EQN45 (all,t2,time) 
   com_qty("c06",t2) = 289.176730 ;

equation EQN46 (all,t2,time) 
   com_qty("c07",t2) = 158.981870 ;

equation EQN47 (all,t2,time) 
   com_qty("c08",t2) = 13.740248 ;

equation EQN48 (all,t2,time) 
   com_qty("c09",t2) = 1509.539300 ;

equation EQN49 (all,t2,time) 
   com_qty("c10",t2) = 259.202550 ;

equation EQN50 (all,t2,time) 
   com_qty("c11",t2) = 117.514850 ;

equation EQN51 (all,t2,time) 
   com_qty("c12",t2) = 209.190320 ;

equation EQN52 (all,t2,time) 
   com_qty("c13",t2) = 313.294800 ;

equation EQN53 (all,t2,time) 
   com_qty("c14",t2) = 362.347350 ;

equation EQN54 (all,t2,time) 
   com_qty("c15",t2) = 306.469300 ;

equation EQN55 (all,t2,time) 
   com_qty("c16",t2) = 290.485170 ;

equation EQN56 (all,t2,time) 
   com_qty("c17",t2) = 578.419740 ;

equation EQN57 (all,t2,time) 
   com_qty("c18",t2) = 229.078350 ;

equation EQN58 (all,t2,time) 
   com_qty("c19",t2) = 278.861050 ;

equation EQN59 (all,t2,time) 
   com_qty("c20",t2) = 631.066710 ;

equation EQN60 (all,t2,time) 
   com_qty("c21",t2) = 138.261510 ;

equation EQN61 (all,t2,time) 
   com_qty("c22",t2) = 61.404480 ;

equation EQN62 (all,t2,time) 
   com_qty("c23",t2) = 381.156860 ;

equation EQN63 (all,t2,time) 
   com_qty("c24",t2) = 632.457340 ;

equation EQN64 (all,t2,time) 
   com_qty("c25",t2) = 980.336180 ;

equation EQN65 (all,t2,time) 
   com_qty("c26",t2) = 1256.170800 ;

equation EQN66 (all,t2,time) 
   com_qty("c27",t2) = 804.826480 ;

equation EQN67 (all,t2,time) 
   com_qty("c28",t2) = 359.652190 ;

equation EQN68 (all,t2,time) 
   com_qty("c29",t2) = 581.121640 ;

equation EQN69 (all,t2,time) 
   com_qty("c30",t2) = 1257.030900 ;

equation EQN70 (all,t2,time) 
   com_qty("c31",t2) = 896.251040 ;

equation EQN71 (all,t2,time) 
   com_qty("c32",t2) = 1886.526000 ;

equation EQN72 (all,t2,time) 
   com_qty("c33",t2) = 820.812440 ;

equation EQN73 (all,t2,time) 
   com_qty("c34",t2) = 1451.303800 ;

equation EQN74 (all,t2,time) 
   com_qty("c35",t2) = 1388.695800 ;

equation EQN75 (all,t2,time) 
   com_qty("c36",t2) = 1187.385000 ;

equation EQN76 (all,t2,time) 
   con("c01",t2) = 72.224426 ;

equation EQN77 (all,t2,time) 
   con("c02",t2) = 0.000000 ;

equation EQN78 (all,t2,time) 
   con("c03",t2) = 0.000000 ;

equation EQN79 (all,t2,time) 
   con("c04",t2) = 0.022294 ;

equation EQN80 (all,t2,time) 
   con("c05",t2) = 0.175439 ;

equation EQN81 (all,t2,time) 
   con("c06",t2) = 258.204190 ;

equation EQN82 (all,t2,time) 
   con("c07",t2) = 125.470730 ;

equation EQN83 (all,t2,time) 
   con("c08",t2) = 0.262818 ;

equation EQN84 (all,t2,time) 
   con("c09",t2) = 0.092681 ;

equation EQN85 (all,t2,time) 
   con("c10",t2) = 38.264545 ;

equation EQN86 (all,t2,time) 
   con("c11",t2) = 0.606026 ;

equation EQN87 (all,t2,time) 
   con("c12",t2) = 0.036833 ;

equation EQN88 (all,t2,time) 
   con("c13",t2) = 3.330876 ;

equation EQN89 (all,t2,time) 
   con("c14",t2) = 0.229470 ;

equation EQN90 (all,t2,time) 
   con("c15",t2) = 0.000363 ;

equation EQN91 (all,t2,time) 
   con("c16",t2) = 10.651727 ;

equation EQN92 (all,t2,time) 
   con("c17",t2) = 0.000024 ;

equation EQN93 (all,t2,time) 
   con("c18",t2) = 0.000000 ;

equation EQN94 (all,t2,time) 
   con("c19",t2) = 41.504112 ;

equation EQN95 (all,t2,time) 
   con("c20",t2) = 549.649170 ;

equation EQN96 (all,t2,time) 
   con("c21",t2) = 215.701980 ;

equation EQN97 (all,t2,time) 
   con("c22",t2) = 2.869553 ;

equation EQN98 (all,t2,time) 
   con("c23",t2) = 129.921460 ;

equation EQN99 (all,t2,time) 
   con("c24",t2) = 135.610030 ;

equation EQN100 (all,t2,time) 
   con("c25",t2) = 363.092900 ;

equation EQN101 (all,t2,time) 
   con("c26",t2) = 672.470830 ;

equation EQN102 (all,t2,time) 
   con("c27",t2) = 285.639560 ;

equation EQN103 (all,t2,time) 
   con("c28",t2) = 92.783699 ;

equation EQN104 (all,t2,time) 
   con("c29",t2) = 16.976707 ;

equation EQN105 (all,t2,time) 
   con("c30",t2) = 560.288700 ;

equation EQN106 (all,t2,time) 
   con("c31",t2) = 267.320560 ;

equation EQN107 (all,t2,time) 
   con("c32",t2) = 115.001940 ;

equation EQN108 (all,t2,time) 
   con("c33",t2) = 72.257576 ;

equation EQN109 (all,t2,time) 
   con("c34",t2) = 1479.210700 ;

equation EQN110 (all,t2,time) 
   con("c35",t2) = 1231.097000 ;

equation EQN111 (all,t2,time) 
   con("c36",t2) = 16.368565 ;

equation EQN112 (all,t2,time) 
   con("ck",t2) = 1162.780600 ;

equation EQN113 (all,t2,time) 
   con_expend(t2) = 7920.235800 ;

equation EQN114 (all,t2,time) 
   con_share("n01",t2) = 0.119621 ;

equation EQN115 (all,t2,time) 
   con_share("n02",t2) = 0.055808 ;

equation EQN116 (all,t2,time) 
   con_share("n03",t2) = 0.040050 ;

equation EQN117 (all,t2,time) 
   con_share("n04",t2) = 0.002871 ;

equation EQN118 (all,t2,time) 
   con_share("n05",t2) = 0.004050 ;

equation EQN119 (all,t2,time) 
   con_share("n06",t2) = 0.017560 ;

equation EQN120 (all,t2,time) 
   con_share("n07",t2) = 0.025159 ;

equation EQN121 (all,t2,time) 
   con_share("n08",t2) = 0.020128 ;

equation EQN122 (all,t2,time) 
   con_share("n09",t2) = 0.000000 ;

equation EQN123 (all,t2,time) 
   con_share("n10",t2) = 0.022855 ;

equation EQN124 (all,t2,time) 
   con_share("n11",t2) = 0.000000 ;

equation EQN125 (all,t2,time) 
   con_share("n12",t2) = 0.032535 ;

equation EQN126 (all,t2,time) 
   con_share("n13",t2) = 0.015836 ;

equation EQN127 (all,t2,time) 
   con_share("n14",t2) = 0.162457 ;

equation EQN128 (all,t2,time) 
   con_share("n15",t2) = 0.041251 ;

equation EQN129 (all,t2,time) 
   con_share("n16",t2) = 0.020605 ;

equation EQN130 (all,t2,time) 
   con_share("n17",t2) = 0.034196 ;

equation EQN131 (all,t2,time) 
   con_share("n18",t2) = 0.000000 ;

equation EQN132 (all,t2,time) 
   con_share("n19",t2) = 0.003655 ;

equation EQN133 (all,t2,time) 
   con_share("n20",t2) = 0.052748 ;

equation EQN134 (all,t2,time) 
   con_share("n21",t2) = 0.014435 ;

equation EQN135 (all,t2,time) 
   con_share("n22",t2) = 0.060379 ;

equation EQN136 (all,t2,time) 
   con_share("n23",t2) = 0.010303 ;

equation EQN137 (all,t2,time) 
   con_share("n24",t2) = 0.000000 ;

equation EQN138 (all,t2,time) 
   con_share("n25",t2) = 0.000000 ;

equation EQN139 (all,t2,time) 
   con_share("n26",t2) = 0.009586 ;

equation EQN140 (all,t2,time) 
   con_share("n27",t2) = 0.005054 ;

equation EQN141 (all,t2,time) 
   con_share("n28",t2) = 0.005579 ;

equation EQN142 (all,t2,time) 
   con_share("n29",t2) = 0.005712 ;

equation EQN143 (all,t2,time) 
   con_share("n30",t2) = 0.020792 ;

equation EQN144 (all,t2,time) 
   con_share("n31",t2) = 0.025228 ;

equation EQN145 (all,t2,time) 
   con_share("n32",t2) = 0.011522 ;

equation EQN146 (all,t2,time) 
   con_share("n33",t2) = 0.005584 ;

equation EQN147 (all,t2,time) 
   con_share("n34",t2) = 0.007615 ;

equation EQN148 (all,t2,time) 
   con_share("n35",t2) = 0.000000 ;

equation EQN149 (all,t2,time) 
   con_share("n36",t2) = 0.146811 ;

equation EQN150 (all,t2,time) 
   con_shk_expend(t2) = 0.000000 ;

equation EQN151 (all,t2,time) 
   con_shk_val("c01",t2) = 0.000000 ;

equation EQN152 (all,t2,time) 
   con_shk_val("c02",t2) = 0.000000 ;

equation EQN153 (all,t2,time) 
   con_shk_val("c03",t2) = 0.000000 ;

equation EQN154 (all,t2,time) 
   con_shk_val("c04",t2) = 0.000000 ;

equation EQN155 (all,t2,time) 
   con_shk_val("c05",t2) = 0.000000 ;

equation EQN156 (all,t2,time) 
   con_shk_val("c06",t2) = 0.000000 ;

equation EQN157 (all,t2,time) 
   con_shk_val("c07",t2) = 0.000000 ;

equation EQN158 (all,t2,time) 
   con_shk_val("c08",t2) = 0.000000 ;

equation EQN159 (all,t2,time) 
   con_shk_val("c09",t2) = 0.000000 ;

equation EQN160 (all,t2,time) 
   con_shk_val("c10",t2) = 0.000000 ;

equation EQN161 (all,t2,time) 
   con_shk_val("c11",t2) = 0.000000 ;

equation EQN162 (all,t2,time) 
   con_shk_val("c12",t2) = 0.000000 ;

equation EQN163 (all,t2,time) 
   con_shk_val("c13",t2) = 0.000000 ;

equation EQN164 (all,t2,time) 
   con_shk_val("c14",t2) = 0.000000 ;

equation EQN165 (all,t2,time) 
   con_shk_val("c15",t2) = 0.000000 ;

equation EQN166 (all,t2,time) 
   con_shk_val("c16",t2) = 0.000000 ;

equation EQN167 (all,t2,time) 
   con_shk_val("c17",t2) = 0.000000 ;

equation EQN168 (all,t2,time) 
   con_shk_val("c18",t2) = 0.000000 ;

equation EQN169 (all,t2,time) 
   con_shk_val("c19",t2) = 0.000000 ;

equation EQN170 (all,t2,time) 
   con_shk_val("c20",t2) = 0.000000 ;

equation EQN171 (all,t2,time) 
   con_shk_val("c21",t2) = 0.000000 ;

equation EQN172 (all,t2,time) 
   con_shk_val("c22",t2) = 0.000000 ;

equation EQN173 (all,t2,time) 
   con_shk_val("c23",t2) = 0.000000 ;

equation EQN174 (all,t2,time) 
   con_shk_val("c24",t2) = 0.000000 ;

equation EQN175 (all,t2,time) 
   con_shk_val("c25",t2) = 0.000000 ;

equation EQN176 (all,t2,time) 
   con_shk_val("c26",t2) = 0.000000 ;

equation EQN177 (all,t2,time) 
   con_shk_val("c27",t2) = 0.000000 ;

equation EQN178 (all,t2,time) 
   con_shk_val("c28",t2) = 0.000000 ;

equation EQN179 (all,t2,time) 
   con_shk_val("c29",t2) = 0.000000 ;

equation EQN180 (all,t2,time) 
   con_shk_val("c30",t2) = 0.000000 ;

equation EQN181 (all,t2,time) 
   con_shk_val("c31",t2) = 0.000000 ;

equation EQN182 (all,t2,time) 
   con_shk_val("c32",t2) = 0.000000 ;

equation EQN183 (all,t2,time) 
   con_shk_val("c33",t2) = 0.000000 ;

equation EQN184 (all,t2,time) 
   con_shk_val("c34",t2) = 0.000000 ;

equation EQN185 (all,t2,time) 
   con_shk_val("c35",t2) = 0.000000 ;

equation EQN186 (all,t2,time) 
   con_shk_val("c36",t2) = 0.000000 ;

equation EQN187 (all,t2,time) 
   con_shk_val("ck",t2) = 0.000000 ;

equation EQN188 (all,t2,time) 
   cshare(t2) = 0.374637 ;

equation EQN189 (all,t2,time) 
   cur_con(t2) = 7920.235800 ;

equation EQN190 (all,t2,time) 
   cur_exp(t2) = 1659.979400 ;

equation EQN191 (all,t2,time) 
   cur_gdp(t2) = 14931.102000 ;

equation EQN192 (all,t2,time) 
   cur_gov(t2) = 2724.143300 ;

equation EQN193 (all,t2,time) 
   cur_imp(t2) = 2388.982400 ;

equation EQN194 (all,t2,time) 
   cur_inv(t2) = 5015.725100 ;

equation EQN195 (all,t2,time) 
   def_gdp(t2) = 13807.762000 ;

equation EQN196 (all,t2,time) 
   deprec(t2) = 2483.010300 ;

equation EQN197 (all,t2,time) 
   div_rate(t2) = 0.087095 ;

equation EQN198 (all,t2,time) 
   dividend(t2) = 4651.969700 ;

equation EQN199 (all,t2,time) 
   dom_shr("c01",t2) = 0.901122 ;

equation EQN200 (all,t2,time) 
   dom_shr("c02",t2) = 0.233709 ;

equation EQN201 (all,t2,time) 
   dom_shr("c03",t2) = 0.787540 ;

equation EQN202 (all,t2,time) 
   dom_shr("c04",t2) = 0.936784 ;

equation EQN203 (all,t2,time) 
   dom_shr("c05",t2) = 0.989956 ;

equation EQN204 (all,t2,time) 
   dom_shr("c06",t2) = 0.986124 ;

equation EQN205 (all,t2,time) 
   dom_shr("c07",t2) = 0.996729 ;

equation EQN206 (all,t2,time) 
   dom_shr("c08",t2) = 0.995111 ;

equation EQN207 (all,t2,time) 
   dom_shr("c09",t2) = 1.000000 ;

equation EQN208 (all,t2,time) 
   dom_shr("c10",t2) = 0.854304 ;

equation EQN209 (all,t2,time) 
   dom_shr("c11",t2) = 0.836490 ;

equation EQN210 (all,t2,time) 
   dom_shr("c12",t2) = 0.763091 ;

equation EQN211 (all,t2,time) 
   dom_shr("c13",t2) = 0.868360 ;

equation EQN212 (all,t2,time) 
   dom_shr("c14",t2) = 0.725771 ;

equation EQN213 (all,t2,time) 
   dom_shr("c15",t2) = 0.586291 ;

equation EQN214 (all,t2,time) 
   dom_shr("c16",t2) = 0.640714 ;

equation EQN215 (all,t2,time) 
   dom_shr("c17",t2) = 0.673721 ;

equation EQN216 (all,t2,time) 
   dom_shr("c18",t2) = 0.845410 ;

equation EQN217 (all,t2,time) 
   dom_shr("c19",t2) = 0.692535 ;

equation EQN218 (all,t2,time) 
   dom_shr("c20",t2) = 0.913773 ;

equation EQN219 (all,t2,time) 
   dom_shr("c21",t2) = 0.458973 ;

equation EQN220 (all,t2,time) 
   dom_shr("c22",t2) = 0.972193 ;

equation EQN221 (all,t2,time) 
   dom_shr("c23",t2) = 0.873669 ;

equation EQN222 (all,t2,time) 
   dom_shr("c24",t2) = 0.815734 ;

equation EQN223 (all,t2,time) 
   dom_shr("c25",t2) = 1.000000 ;

equation EQN224 (all,t2,time) 
   dom_shr("c26",t2) = 1.000000 ;

equation EQN225 (all,t2,time) 
   dom_shr("c27",t2) = 0.948187 ;

equation EQN226 (all,t2,time) 
   dom_shr("c28",t2) = 0.972184 ;

equation EQN227 (all,t2,time) 
   dom_shr("c29",t2) = 0.969842 ;

equation EQN228 (all,t2,time) 
   dom_shr("c30",t2) = 0.970903 ;

equation EQN229 (all,t2,time) 
   dom_shr("c31",t2) = 0.991432 ;

equation EQN230 (all,t2,time) 
   dom_shr("c32",t2) = 0.983997 ;

equation EQN231 (all,t2,time) 
   dom_shr("c33",t2) = 1.000000 ;

equation EQN232 (all,t2,time) 
   dom_shr("c34",t2) = 0.990252 ;

equation EQN233 (all,t2,time) 
   dom_shr("c35",t2) = 0.992355 ;

equation EQN234 (all,t2,time) 
   dom_shr("c36",t2) = 0.982718 ;

equation EQN235 (all,t2,time) 
   e(t2) = 1.446607 ;

equation EQN236 (all,t2,time) 
   end_baseyear(t2) = 2005.000000 ;

equation EQN237 (all,t2,time) 
   end_capmodel(t2) = 8.000000 ;

equation EQN238 (all,t2,time) 
   end_t(t2) = 2005.000000 ;

equation EQN239 (all,t2,time) 
   end_techmodel(t2) = 12.000000 ;

equation EQN240 (all,t2,time) 
   ene("i01",t2) = 13.748925 ;

equation EQN241 (all,t2,time) 
   ene("i02",t2) = 4.135778 ;

equation EQN242 (all,t2,time) 
   ene("i03",t2) = 12.254367 ;

equation EQN243 (all,t2,time) 
   ene("i04",t2) = 2.549564 ;

equation EQN244 (all,t2,time) 
   ene("i05",t2) = 9.551324 ;

equation EQN245 (all,t2,time) 
   ene("i06",t2) = 24.340118 ;

equation EQN246 (all,t2,time) 
   ene("i07",t2) = 84.726089 ;

equation EQN247 (all,t2,time) 
   ene("i08",t2) = 0.219121 ;

equation EQN248 (all,t2,time) 
   ene("i09",t2) = 35.192886 ;

equation EQN249 (all,t2,time) 
   ene("i10",t2) = 12.025696 ;

equation EQN250 (all,t2,time) 
   ene("i11",t2) = 8.417656 ;

equation EQN251 (all,t2,time) 
   ene("i12",t2) = 19.538376 ;

equation EQN252 (all,t2,time) 
   ene("i13",t2) = 14.092199 ;

equation EQN253 (all,t2,time) 
   ene("i14",t2) = 3.338443 ;

equation EQN254 (all,t2,time) 
