   ah_trc(s44) from file param header "P017" ;
read (all,s47,s_trv) 
   ah_trv(s47) from file param header "P019" ;
read (all,s50,s_ups) 
   ah_ups(s50) from file param header "P016" ;
read (all,s5,s_eit) 
   ai_eit(s5) from file param header "P051" ;
read (all,s13,s_fixed) 
   ai_fixed(s13) from file param header "P048" ;
read (all,s14,s_frawm) 
   ai_frawm(s14) from file param header "P058" ;
read (all,s15,s_furn) 
   ai_furn(s15) from file param header "P061" ;
read (all,s20,s_it) 
   ai_it(s20) from file param header "P054" ;
read (all,s22,s_long) 
   ai_long(s22) from file param header "P049" ;
read (all,s24,s_mach) 
   ai_mach(s24) from file param header "P053" ;
read (all,s29,s_mrawm) 
   ai_mrawm(s29) from file param header "P060" ;
read (all,s31,s_mserv) 
   ai_mserv(s31) from file param header "P059" ;
read (all,s37,s_rawm) 
   ai_rawm(s37) from file param header "P062" ;
read (all,s40,s_serv) 
   ai_serv(s40) from file param header "P057" ;
read (all,s41,s_short) 
   ai_short(s41) from file param header "P050" ;
read (all,s45,s_trd) 
   ai_trd(s45) from file param header "P056" ;
read (all,s46,s_trnsp) 
   ai_trnsp(s46) from file param header "P055" ;
read (all,s49,s_ttsvc) 
   ai_ttsvc(s49) from file param header "P052" ;
read (all,c1,com) 
   am_imp(c1) from file param header "P129" ;
read (all,i,ind) 
   ap0_bl(i) from file param header "P092" ;
read (all,i,ind) 
   ap0_ene(i) from file param header "P079" ;
read (all,i,ind) 
   ap0_eq(i) from file param header "P088" ;
read (all,i,ind) 
   ap0_ff(i) from file param header "P081" ;
read (all,i,ind) 
   ap0_gas(i) from file param header "P083" ;
read (all,i,ind) 
   ap0_ma(i) from file param header "P084" ;
read (all,i,ind) 
   ap0_mat(i) from file param header "P080" ;
read (all,i,ind) 
   ap0_mm(i) from file param header "P085" ;
read (all,i,ind) 
   ap0_mn(i) from file param header "P086" ;
read (all,i,ind) 
   ap0_ms(i) from file param header "P087" ;
read (all,i,ind) 
   ap0_o(i) from file param header "P078" ;
read (all,i,ind) 
   ap0_ob(i) from file param header "P093" ;
read (all,i,ind) 
   ap0_oil(i) from file param header "P082" ;
read (all,i,ind) 
   ap0_os(i) from file param header "P094" ;
read (all,i,ind) 
   ap0_sv(i) from file param header "P091" ;
read (all,i,ind) 
   ap0_tr(i) from file param header "P089" ;
read (all,i,ind) 
   ap0_tt(i) from file param header "P090" ;
read (all,s,s_bl) (all,i,ind) 
   ap_bl(s,i) from file param header "P109" ;
read (all,s7,s_ene) (all,i,ind) 
   ap_ene(s7,i) from file param header "P096" ;
read (all,s9,s_eq) (all,i,ind) 
   ap_eq(s9,i) from file param header "P105" ;
read (all,s12,s_ff) (all,i,ind) 
   ap_ff(s12,i) from file param header "P098" ;
read (all,s16,s_gas) (all,i,ind) 
   ap_gas(s16,i) from file param header "P100" ;
read (all,s23,s_ma) (all,i,ind) 
   ap_ma(s23,i) from file param header "P101" ;
read (all,s25,s_mat) (all,i,ind) 
   ap_mat(s25,i) from file param header "P097" ;
read (all,s27,s_mm) (all,i,ind) 
   ap_mm(s27,i) from file param header "P102" ;
read (all,s28,s_mn) (all,i,ind) 
   ap_mn(s28,i) from file param header "P103" ;
read (all,s30,s_ms) (all,i,ind) 
   ap_ms(s30,i) from file param header "P104" ;
read (all,s33,s_o) (all,i,ind) 
   ap_o(s33,i) from file param header "P095" ;
read (all,s34,s_ob) (all,i,ind) 
   ap_ob(s34,i) from file param header "P110" ;
read (all,s35,s_oil) (all,i,ind) 
   ap_oil(s35,i) from file param header "P099" ;
read (all,s36,s_os) (all,i,ind) 
   ap_os(s36,i) from file param header "P111" ;
read (all,s42,s_sv) (all,i,ind) 
   ap_sv(s42,i) from file param header "P108" ;
read (all,s43,s_tr) (all,i,ind) 
   ap_tr(s43,i) from file param header "P106" ;
read (all,s48,s_tt) (all,i,ind) 
   ap_tt(s48,i) from file param header "P107" ;
read (all,c1,com) 
   ax_exp(c1) from file param header "P132" ;
read (all,s1,s_cg) (all,p1,pr_cg) 
   bh_cg(s1,p1) from file param header "P028" ;
read (all,s2,s_cmm) (all,p2,pr_cmm) 
   bh_cmm(s2,p2) from file param header "P041" ;
read (all,s3,s_cs) (all,p3,pr_cs) 
   bh_cs(s3,p3) from file param header "P026" ;
read (all,s4,s_edn) (all,p4,pr_edn) 
   bh_edn(s4,p4) from file param header "P034" ;
read (all,s6,s_en) (all,p6,pr_en) 
   bh_en(s6,p6) from file param header "P027" ;
read (all,s8,s_ens) (all,p8,pr_ens) 
   bh_ens(s8,p8) from file param header "P039" ;
read (all,s10,s_f) (all,p10,pr_f) 
   bh_f(s10,p10) from file param header "P023" ;
read (all,s11,s_fb) (all,p11,pr_fb) 
   bh_fb(s11,p11) from file param header "P030" ;
read (all,s17,s_ho) (all,p17,pr_ho) 
   bh_ho(s17,p17) from file param header "P031" ;
read (all,s18,s_hpg) (all,p18,pr_hpg) 
   bh_hpg(s18,p18) from file param header "P033" ;
read (all,s19,s_hps) (all,p19,pr_hps) 
   bh_hps(s19,p19) from file param header "P040" ;
read (all,s21,s_ks) (all,p21,pr_ks) 
   bh_ks(s21,p21) from file param header "P025" ;
read (all,s26,s_md) (all,p26,pr_md) 
   bh_md(s26,p26) from file param header "P029" ;
read (all,s32,s_nd) (all,p32,pr_nd) 
   bh_nd(s32,p32) from file param header "P024" ;
read (all,s38,s_rc) (all,p38,pr_rc) 
   bh_rc(s38,p38) from file param header "P032" ;
read (all,s39,s_rcs) (all,p39,pr_rcs) 
   bh_rcs(s39,p39) from file param header "P037" ;
read (all,s44,s_trc) (all,p44,pr_trc) 
   bh_trc(s44,p44) from file param header "P036" ;
read (all,s47,s_trv) (all,p47,pr_trv) 
   bh_trv(s47,p47) from file param header "P038" ;
read (all,s50,s_ups) (all,p50,pr_ups) 
   bh_ups(s50,p50) from file param header "P035" ;
read (all,s10,s_f) (all,N,nattr) 
   bha_f(s10,N) from file param header "P042" ;
read (all,s10,s_f) 
   bhm_f(s10) from file param header "P043" ;
read (all,s5,s_eit) (all,p5,pr_eit) 
   bi_eit(s5,p5) from file param header "P066" ;
read (all,s13,s_fixed) (all,p13,pr_fixed) 
   bi_fixed(s13,p13) from file param header "P063" ;
read (all,s14,s_frawm) (all,p14,pr_frawm) 
   bi_frawm(s14,p14) from file param header "P073" ;
read (all,s15,s_furn) (all,p15,pr_furn) 
   bi_furn(s15,p15) from file param header "P076" ;
read (all,s20,s_it) (all,p20,pr_it) 
   bi_it(s20,p20) from file param header "P069" ;
read (all,s22,s_long) (all,p22,pr_long) 
   bi_long(s22,p22) from file param header "P064" ;
read (all,s24,s_mach) (all,p24,pr_mach) 
   bi_mach(s24,p24) from file param header "P068" ;
read (all,s29,s_mrawm) (all,p29,pr_mrawm) 
   bi_mrawm(s29,p29) from file param header "P075" ;
read (all,s31,s_mserv) (all,p31,pr_mserv) 
   bi_mserv(s31,p31) from file param header "P074" ;
read (all,s37,s_rawm) (all,p37,pr_rawm) 
   bi_rawm(s37,p37) from file param header "P077" ;
read (all,s40,s_serv) (all,p40,pr_serv) 
   bi_serv(s40,p40) from file param header "P072" ;
read (all,s41,s_short) (all,p41,pr_short) 
   bi_short(s41,p41) from file param header "P065" ;
read (all,s45,s_trd) (all,p45,pr_trd) 
   bi_trd(s45,p45) from file param header "P071" ;
read (all,s46,s_trnsp) (all,p46,pr_trnsp) 
   bi_trnsp(s46,p46) from file param header "P070" ;
read (all,s49,s_ttsvc) (all,p49,pr_ttsvc) 
   bi_ttsvc(s49,p49) from file param header "P067" ;
read (all,c1,com) 
   bm_imp(c1) from file param header "P130" ;
read (all,s,s_bl) (all,p,pr_bl) (all,i,ind) 
   bp_bl(s,p,i) from file param header "P126" ;
read (all,s7,s_ene) (all,p7,pr_ene) (all,i,ind) 
   bp_ene(s7,p7,i) from file param header "P113" ;
read (all,s9,s_eq) (all,p9,pr_eq) (all,i,ind) 
   bp_eq(s9,p9,i) from file param header "P122" ;
read (all,s12,s_ff) (all,p12,pr_ff) (all,i,ind) 
   bp_ff(s12,p12,i) from file param header "P115" ;
read (all,s16,s_gas) (all,p16,pr_gas) (all,i,ind) 
   bp_gas(s16,p16,i) from file param header "P117" ;
read (all,s23,s_ma) (all,p23,pr_ma) (all,i,ind) 
   bp_ma(s23,p23,i) from file param header "P118" ;
read (all,s25,s_mat) (all,p25,pr_mat) (all,i,ind) 
   bp_mat(s25,p25,i) from file param header "P114" ;
read (all,s27,s_mm) (all,p27,pr_mm) (all,i,ind) 
   bp_mm(s27,p27,i) from file param header "P119" ;
read (all,s28,s_mn) (all,p28,pr_mn) (all,i,ind) 
   bp_mn(s28,p28,i) from file param header "P120" ;
read (all,s30,s_ms) (all,p30,pr_ms) (all,i,ind) 
   bp_ms(s30,p30,i) from file param header "P121" ;
read (all,s33,s_o) (all,p33,pr_o) (all,i,ind) 
   bp_o(s33,p33,i) from file param header "P112" ;
read (all,s34,s_ob) (all,p34,pr_ob) (all,i,ind) 
   bp_ob(s34,p34,i) from file param header "P127" ;
read (all,s35,s_oil) (all,p35,pr_oil) (all,i,ind) 
   bp_oil(s35,p35,i) from file param header "P116" ;
read (all,s36,s_os) (all,p36,pr_os) (all,i,ind) 
   bp_os(s36,p36,i) from file param header "P128" ;
read (all,s42,s_sv) (all,p42,pr_sv) (all,i,ind) 
   bp_sv(s42,p42,i) from file param header "P125" ;
read (all,s43,s_tr) (all,p43,pr_tr) (all,i,ind) 
   bp_tr(s43,p43,i) from file param header "P123" ;
read (all,s48,s_tt) (all,p48,pr_tt) (all,i,ind) 
   bp_tt(s48,p48,i) from file param header "P124" ;
read (all,c1,com) 
   bx_exp(c1) from file param header "P133" ;
read 
   delta from file param header "P131" ;
read 
   denom_rebase from file param header "P044" ;
read (all,N1,ncom_k) (all,n4,nipa) 
   io_nipa(N1,n4) from file param header "P045" ;
read 
   pd_con_scale from file param header "P137" ;
read 
   pd_exp_scale from file param header "P140" ;
read 
   pd_gdp_scale from file param header "P136" ;
read 
   pd_gov_scale from file param header "P139" ;
read 
   pd_imp_scale from file param header "P141" ;
read 
   pd_inv_scale from file param header "P138" ;
read 
   pfc_m0 from file param header "P046" ;
read 
   pr_fc_scale from file param header "P142" ;
read 
   rho from file param header "P003" ;

variable (all,s10,s_f) (all,t,time) ab_shr_f(s10,t) ;
variable (all,t,time) adjust_i(t) ;
variable (all,t,time) adjust_k(t) ;
variable (all,t,time) adjust_pk(t) ;
variable (all,t,time) agg_tech_chg(t) ;
variable (all,t,time) agg_tech_lvl(t) ;
variable (all,c1,com) (all,t,time) amk_imp(c1,t) ;
variable (all,t,time) capgain(t) ;
variable (all,s10,s_f) (all,t,time) cex_shr_f(s10,t) ;
variable (all,t,time) cg_rate(t) ;
variable (all,c1,com) (all,b,buy) (all,N8,nxtr) (all,t,time)
    com_ext(c1,b,N8,t) ;
variable (all,c1,com) (all,t,time) com_out(c1,t) ;
variable (all,c1,com) (all,t,time) com_qty(c1,t) ;
variable (all,N1,ncom_k) (all,t,time) con(N1,t) ;
variable (all,t,time) con_expend(t) ;
variable (all,N1,ncom_k) (all,t,time) con_qty(N1,t) ;
variable (all,n4,nipa) (all,t,time) con_share(n4,t) ;
variable (all,t,time) con_xpnd_net(t) ;
variable (all,t,time) cshare(t) ;
variable (all,t,time) denom(t) ;
variable (all,t,time) deprec(t) ;
variable (all,t,time) div_rate(t) ;
variable (all,t,time) dividend(t) ;
variable (all,c1,com) (all,t,time) dom_share(c1,t) ;
variable (all,s10,s_f) (all,t,time) dv_hh(s10,t) ;
variable (all,i,ind) (all,t,time) ene(i,t) ;
variable (all,t,time) exch(t) ;
variable (all,c1,com) (all,t,time) exo_pf(c1,t) ;
variable (all,t,time) exo_tax_cap(t) ;
variable (all,t,time) exo_tax_laba(t) ;
variable (all,t,time) exo_tax_labm(t) ;
variable (all,c1,com) (all,t,time) exp_qty(c1,t) ;
variable (all,c1,com) (all,t,time) exp_share(c1,t) ;
variable (all,t,time) export_real(t) ;
variable (all,t,time) export_value(t) ;
variable (all,c1,com) (all,t,time) exports(c1,t) ;
variable (all,t,time) finwealth(t) ;
variable (all,t,time) fixed_inv(t) ;
variable (all,t,time) full_con(t) ;
variable (all,t,time) full_qty(t) ;
variable (all,c1,com) (all,t,time) gov(c1,t) ;
variable (all,t,time) gov_debt(t) ;
variable (all,t,time) gov_debt_cg(t) ;
variable (all,t,time) gov_debt_dsc(t) ;
variable (all,t,time) gov_debt_f(t) ;
variable (all,t,time) gov_debt_fcg(t) ;
variable (all,t,time) gov_expend(t) ;
variable (all,t,time) gov_for_nvst(t) ;
variable (all,t,time) gov_from_ss(t) ;
variable (all,t,time) gov_int_abr(t) ;
variable (all,t,time) gov_int_adj(t) ;
variable (all,t,time) gov_int_ss(t) ;
variable (all,t,time) gov_interest(t) ;
variable (all,t,time) gov_kap_inc(t) ;
variable (all,c1,com) (all,t,time) gov_qty(c1,t) ;
variable (all,t,time) gov_real(t) ;
variable (all,c1,com) (all,t,time) gov_share(c1,t) ;
variable (all,t,time) gov_surplus(t) ;
variable (all,t,time) gov_transabr(t) ;
variable (all,t,time) gov_transdom(t) ;
variable (all,i,ind) (all,t,time) grossout(i,t) ;
variable (all,t,time) hh_equiv(t) ;
variable (all,t,time) hh_equiv_lag(t) ;
variable (all,t,time) hours(t) ;
variable (all,t,time) hours_adjust(t) ;
variable (all,c1,com) (all,N8,nxtr) (all,t,time) imp_ext(c1,N8,t) ;
variable (all,c1,com) (all,t,time) imp_qty(c1,t) ;
variable (all,c1,com) (all,t,time) imp_share(c1,t) ;
variable (all,t,time) import_real(t) ;
variable (all,t,time) import_value(t) ;
variable (all,c1,com) (all,t,time) imports(c1,t) ;
variable (all,t,time) income(t) ;
variable (all,t,time) income_dist(t) ;
variable (all,N,nattr) (all,t,time) income_share(N,t) ;
variable (all,i,ind) (all,t,time) ind_out(i,t) ;
variable (all,i,ind) (all,t,time) ind_qty(i,t) ;
variable (all,N3,ninp) (all,N7,nuses) (all,t,time) int_qty(N3,N7,t) ;
variable (all,N3,ninp) (all,N7,nuses) (all,t,time) int_val(N3,N7,t) ;
variable (all,t,time) interest(t) ;
variable (all,c1,com) (all,t,time) inv(c1,t) ;
variable (all,t,time) inv_exp_shk(t) ;
variable (all,t,time) inv_expend(t) ;
variable (all,t,time) inv_real(t) ;
variable (all,c1,com) (all,t,time) inv_share(c1,t) ;
variable (all,t,time) inv_shock(t) ;
variable (all,t,time) inv_total(t) ;
variable (all,t,time) inven_fract(t) ;
variable (all,t,time) inven_inv(t) ;
variable (all,c1,com) (all,t,time) inven_share(c1,t) ;
variable (all,N3,ninp) (all,i,ind) (all,t,time) io(N3,i,t) ;
variable (all,t,time) k(t) ;
variable (all,t,time) k_value(t) ;
variable (all,s,s_bl) (all,i,ind) (all,t,time) kalf_bl(s,i,t) ;
variable (all,s7,s_ene) (all,i,ind) (all,t,time) kalf_ene(s7,i,t) ;
variable (all,s9,s_eq) (all,i,ind) (all,t,time) kalf_eq(s9,i,t) ;
variable (all,s12,s_ff) (all,i,ind) (all,t,time) kalf_ff(s12,i,t) ;
variable (all,s16,s_gas) (all,i,ind) (all,t,time) kalf_gas(s16,i,t) ;
variable (all,s23,s_ma) (all,i,ind) (all,t,time) kalf_ma(s23,i,t) ;
variable (all,s25,s_mat) (all,i,ind) (all,t,time) kalf_mat(s25,i,t) ;
variable (all,s27,s_mm) (all,i,ind) (all,t,time) kalf_mm(s27,i,t) ;
variable (all,s28,s_mn) (all,i,ind) (all,t,time) kalf_mn(s28,i,t) ;
variable (all,s30,s_ms) (all,i,ind) (all,t,time) kalf_ms(s30,i,t) ;
variable (all,s33,s_o) (all,i,ind) (all,t,time) kalf_o(s33,i,t) ;
variable (all,s34,s_ob) (all,i,ind) (all,t,time) kalf_ob(s34,i,t) ;
variable (all,s35,s_oil) (all,i,ind) (all,t,time) kalf_oil(s35,i,t) ;
variable (all,s36,s_os) (all,i,ind) (all,t,time) kalf_os(s36,i,t) ;
variable (all,s42,s_sv) (all,i,ind) (all,t,time) kalf_sv(s42,i,t) ;
variable (all,s43,s_tr) (all,i,ind) (all,t,time) kalf_tr(s43,i,t) ;
variable (all,s48,s_tt) (all,i,ind) (all,t,time) kalf_tt(s48,i,t) ;
variable (all,s1,s_cg) (all,t,time) kalh_cg(s1,t) ;
variable (all,s2,s_cmm) (all,t,time) kalh_cmm(s2,t) ;
variable (all,s3,s_cs) (all,t,time) kalh_cs(s3,t) ;
variable (all,s4,s_edn) (all,t,time) kalh_edn(s4,t) ;
variable (all,s6,s_en) (all,t,time) kalh_en(s6,t) ;
variable (all,s8,s_ens) (all,t,time) kalh_ens(s8,t) ;
variable (all,s11,s_fb) (all,t,time) kalh_fb(s11,t) ;
variable (all,s17,s_ho) (all,t,time) kalh_ho(s17,t) ;
variable (all,s18,s_hpg) (all,t,time) kalh_hpg(s18,t) ;
variable (all,s19,s_hps) (all,t,time) kalh_hps(s19,t) ;
variable (all,s21,s_ks) (all,t,time) kalh_ks(s21,t) ;
variable (all,s26,s_md) (all,t,time) kalh_md(s26,t) ;
variable (all,s32,s_nd) (all,t,time) kalh_nd(s32,t) ;
variable (all,s38,s_rc) (all,t,time) kalh_rc(s38,t) ;
variable (all,s39,s_rcs) (all,t,time) kalh_rcs(s39,t) ;
variable (all,s44,s_trc) (all,t,time) kalh_trc(s44,t) ;
variable (all,s47,s_trv) (all,t,time) kalh_trv(s47,t) ;
variable (all,s50,s_ups) (all,t,time) kalh_ups(s50,t) ;
variable (all,s5,s_eit) (all,t,time) kali_eit(s5,t) ;
variable (all,s13,s_fixed) (all,t,time) kali_fixed(s13,t) ;
variable (all,s14,s_frawm) (all,t,time) kali_frawm(s14,t) ;
variable (all,s15,s_furn) (all,t,time) kali_furn(s15,t) ;
variable (all,s20,s_it) (all,t,time) kali_it(s20,t) ;
variable (all,s22,s_long) (all,t,time) kali_long(s22,t) ;
variable (all,s24,s_mach) (all,t,time) kali_mach(s24,t) ;
variable (all,s29,s_mrawm) (all,t,time) kali_mrawm(s29,t) ;
variable (all,s31,s_mserv) (all,t,time) kali_mserv(s31,t) ;
variable (all,s37,s_rawm) (all,t,time) kali_rawm(s37,t) ;
variable (all,s40,s_serv) (all,t,time) kali_serv(s40,t) ;
variable (all,s41,s_short) (all,t,time) kali_short(s41,t) ;
variable (all,s45,s_trd) (all,t,time) kali_trd(s45,t) ;
variable (all,s46,s_trnsp) (all,t,time) kali_trnsp(s46,t) ;
variable (all,s49,s_ttsvc) (all,t,time) kali_ttsvc(s49,t) ;
variable (all,c1,com) (all,t,time) kalm_imp(c1,t) ;
variable (all,i,ind) (all,t,time) kalp(i,t) ;
variable (all,c1,com) (all,t,time) kalx_exp(c1,t) ;
variable (all,N2,NIND_C) (all,t,time) kap(N2,t) ;
variable (all,t,time) kap_demand(t) ;
variable (all,t,time) kap_gas(t) ;
variable (all,t,time) kap_inc_net(t) ;
variable (all,t,time) kap_income(t) ;
variable (all,t,time) kap_oil(t) ;
variable (all,t,time) kap_taxable(t) ;
variable (all,i,ind) (all,t,time) lab(i,t) ;
variable (all,t,time) lab_demand(t) ;
variable (all,t,time) lab_inc_net(t) ;
variable (all,t,time) lab_income(t) ;
variable (all,t,time) leisure(t) ;
variable (all,i,ind) (all,c1,com) (all,t,time) make_col(i,c1,t) ;
variable (all,i,ind) (all,c1,com) (all,t,time) make_row(i,c1,t) ;
variable (all,i,ind) (all,t,time) mat(i,t) ;
variable (all,t,time) nom_gdp(t) ;
variable (all,t,time) nom_gnp(t) ;
variable (all,t,time) nyears_lag(t) ;
variable (all,t,time) nyears_lead(t) ;
variable (all,p51,pro_inputs) (all,b,buy) (all,t,time) pb(p51,b,t) ;
variable (all,c1,com) (all,t,time) pc(c1,t) ;
variable (all,n6,ntoth) (all,t,time) pcon(n6,t) ;
variable (all,t,time) pd_con(t) ;
variable (all,t,time) pd_exp(t) ;
variable (all,t,time) pd_gdp(t) ;
variable (all,t,time) pd_gov(t) ;
variable (all,t,time) pd_imp(t) ;
variable (all,t,time) pd_inv(t) ;
variable (all,c1,com) (all,t,time) pf(c1,t) ;
variable (all,c1,com) (all,t,time) pfd(c1,t) ;
variable (all,t,time) pgg(t) ;
variable (all,i,ind) (all,t,time) pi(i,t) ;
variable (all,t,time) pii(t) ;
variable (all,t,time) pj_scale(t) ;
variable (all,t,time) pk(t) ;
variable (all,N2,NIND_C) (all,t,time) pk_scale(N2,t) ;
variable (all,t,time) pk_service(t) ;
variable (all,i,ind) (all,t,time) pl_scale(i,t) ;
variable (all,i,ind) (all,t,time) po(i,t) ;
variable (all,N1,ncom_k) (all,t,time) pr_con(N1,t) ;
variable (all,t,time) pr_fc(t) ;
variable (all,t,time) pr_hours(t) ;
variable (all,i24,inv_inputs) (all,t,time) pr_inv(i24,t) ;
variable (all,t,time) pr_kap_gas(t) ;
variable (all,t,time) pr_kap_oil(t) ;
variable (all,t,time) pr_leisure(t) ;
variable (all,i,ind) (all,N8,nxtr) (all,t,time) prd_ext(i,N8,t) ;
variable (all,c1,com) (all,t,time) ps(c1,t) ;
variable (all,c1,com) (all,t,time) qd(c1,t) ;
variable (all,c1,com) (all,t,time) qd_us(c1,t) ;
variable (all,c1,com) (all,t,time) qs(c1,t) ;
variable (all,N8,nxtr) (all,t,time) qty_extern(N8,t) ;
variable (all,t,time) r(t) ;
variable (all,t,time) rev_cap(t) ;
variable (all,t,time) rev_com_ext(t) ;
variable (all,t,time) rev_con(t) ;
variable (all,t,time) rev_extern(t) ;
variable (all,t,time) rev_labor(t) ;
variable (all,t,time) rev_lump(t) ;
variable (all,t,time) rev_nontax(t) ;
variable (all,t,time) rev_prop(t) ;
variable (all,t,time) rev_sales(t) ;
variable (all,t,time) rev_tariff(t) ;
variable (all,t,time) rev_total(t) ;
variable (all,t,time) rev_wealth(t) ;
variable (all,t,time) risk(t) ;
variable (all,t,time) row_debt(t) ;
variable (all,t,time) row_debt_cg(t) ;
variable (all,t,time) row_debt_dsc(t) ;
variable (all,t,time) row_int_adj(t) ;
variable (all,t,time) row_interest(t) ;
variable (all,c1,com) (all,t,time) row_tariff(c1,t) ;
variable (all,t,time) save(t) ;
variable (all,t,time) save_uses(t) ;
variable (all,s,s_bl) (all,i,ind) (all,t,time) shr_bl(s,i,t) ;
variable (all,s1,s_cg) (all,t,time) shr_cg(s1,t) ;
variable (all,s2,s_cmm) (all,t,time) shr_cmm(s2,t) ;
variable (all,s3,s_cs) (all,t,time) shr_cs(s3,t) ;
variable (all,s4,s_edn) (all,t,time) shr_edn(s4,t) ;
variable (all,s5,s_eit) (all,t,time) shr_eit(s5,t) ;
variable (all,s6,s_en) (all,t,time) shr_en(s6,t) ;
variable (all,s7,s_ene) (all,i,ind) (all,t,time) shr_ene(s7,i,t) ;
variable (all,s8,s_ens) (all,t,time) shr_ens(s8,t) ;
variable (all,s9,s_eq) (all,i,ind) (all,t,time) shr_eq(s9,i,t) ;
variable (all,s10,s_f) (all,t,time) shr_f(s10,t) ;
variable (all,s11,s_fb) (all,t,time) shr_fb(s11,t) ;
variable (all,s12,s_ff) (all,i,ind) (all,t,time) shr_ff(s12,i,t) ;
variable (all,s13,s_fixed) (all,t,time) shr_fixed(s13,t) ;
variable (all,s14,s_frawm) (all,t,time) shr_frawm(s14,t) ;
variable (all,s15,s_furn) (all,t,time) shr_furn(s15,t) ;
variable (all,s16,s_gas) (all,i,ind) (all,t,time) shr_gas(s16,i,t) ;
variable (all,s17,s_ho) (all,t,time) shr_ho(s17,t) ;
variable (all,s18,s_hpg) (all,t,time) shr_hpg(s18,t) ;
variable (all,s19,s_hps) (all,t,time) shr_hps(s19,t) ;
variable (all,s20,s_it) (all,t,time) shr_it(s20,t) ;
variable (all,s21,s_ks) (all,t,time) shr_ks(s21,t) ;
variable (all,s22,s_long) (all,t,time) shr_long(s22,t) ;
variable (all,s23,s_ma) (all,i,ind) (all,t,time) shr_ma(s23,i,t) ;
variable (all,s24,s_mach) (all,t,time) shr_mach(s24,t) ;
variable (all,s25,s_mat) (all,i,ind) (all,t,time) shr_mat(s25,i,t) ;
variable (all,s26,s_md) (all,t,time) shr_md(s26,t) ;
variable (all,s27,s_mm) (all,i,ind) (all,t,time) shr_mm(s27,i,t) ;
variable (all,s28,s_mn) (all,i,ind) (all,t,time) shr_mn(s28,i,t) ;
variable (all,s29,s_mrawm) (all,t,time) shr_mrawm(s29,t) ;
variable (all,s30,s_ms) (all,i,ind) (all,t,time) shr_ms(s30,i,t) ;
variable (all,s31,s_mserv) (all,t,time) shr_mserv(s31,t) ;
variable (all,s32,s_nd) (all,t,time) shr_nd(s32,t) ;
variable (all,s33,s_o) (all,i,ind) (all,t,time) shr_o(s33,i,t) ;
variable (all,s34,s_ob) (all,i,ind) (all,t,time) shr_ob(s34,i,t) ;
variable (all,s35,s_oil) (all,i,ind) (all,t,time) shr_oil(s35,i,t) ;
variable (all,s36,s_os) (all,i,ind) (all,t,time) shr_os(s36,i,t) ;
variable (all,s37,s_rawm) (all,t,time) shr_rawm(s37,t) ;
variable (all,s38,s_rc) (all,t,time) shr_rc(s38,t) ;
variable (all,s39,s_rcs) (all,t,time) shr_rcs(s39,t) ;
variable (all,s40,s_serv) (all,t,time) shr_serv(s40,t) ;
variable (all,s41,s_short) (all,t,time) shr_short(s41,t) ;
variable (all,s42,s_sv) (all,i,ind) (all,t,time) shr_sv(s42,i,t) ;
variable (all,s43,s_tr) (all,i,ind) (all,t,time) shr_tr(s43,i,t) ;
variable (all,s44,s_trc) (all,t,time) shr_trc(s44,t) ;
variable (all,s45,s_trd) (all,t,time) shr_trd(s45,t) ;
variable (all,s46,s_trnsp) (all,t,time) shr_trnsp(s46,t) ;
variable (all,s47,s_trv) (all,t,time) shr_trv(s47,t) ;
variable (all,s48,s_tt) (all,i,ind) (all,t,time) shr_tt(s48,i,t) ;
variable (all,s49,s_ttsvc) (all,t,time) shr_ttsvc(s49,t) ;
variable (all,s50,s_ups) (all,t,time) shr_ups(s50,t) ;
variable (all,c1,com) (all,t,time) tar_ext_com(c1,t) ;
variable (all,c1,com) (all,t,time) tariff(c1,t) ;
variable (all,t,time) tax_cap(t) ;
variable (all,t,time) tax_cap_hh(t) ;
variable (all,t,time) tax_con(t) ;
variable (all,t,time) tax_con_good(t) ;
variable (all,t,time) tax_con_gov(t) ;
variable (all,t,time) tax_con_kap(t) ;
variable (all,t,time) tax_con_totc(t) ;
variable (all,t,time) tax_con_totk(t) ;
variable (all,t,time) tax_con_xmpt(t) ;
variable (all,c1,com) (all,b,buy) (all,t,time) tax_ext_com(c1,b,t) ;
variable (all,i,ind) (all,t,time) tax_ext_ind(i,t) ;
variable (all,N8,nxtr) (all,t,time) tax_ext_u(N8,t) ;
variable (all,t,time) tax_itc(t) ;
variable (all,t,time) tax_labor_a(t) ;
variable (all,t,time) tax_labor_m(t) ;
variable (all,t,time) tax_labor_z(t) ;
variable (all,t,time) tax_prop(t) ;
variable (all,i,ind) (all,t,time) tax_sales(i,t) ;
variable (all,t,time) tax_scale(t) ;
variable (all,i,ind) (all,t,time) tax_unit(i,t) ;
variable (all,t,time) tax_wealth(t) ;
variable (all,t,time) tech_shk_agg(t) ;
variable (all,t,time) tech_shk_row(t) ;
variable (all,i,ind) (all,t,time) tech_shock(i,t) ;
variable (all,t,time) trade_surp(t) ;
variable (all,t,time) trade_surpfc(t) ;
variable (all,t,time) transfer_abr(t) ;
variable (all,t,time) unemp_scale(t) ;
variable (all,t,time) us_surplus(t) ;
variable (all,c1,com) (all,t,time) vqd(c1,t) ;
variable (all,c1,com) (all,t,time) vqs(c1,t) ;
variable (all,t,time) year(t) ;

file endog ;
file exog ;
file extra ;
file impl ;
file inter ;
file iotable ;
file kalman ;
file make ;

