variable (all,N,nattr) (all,t,time) income_share(N,t) ;
variable (all,c,com) (all,i,ind) (all,t,time) io(c,i,t) ;
variable (all,s,s_bl) (all,i,ind) (all,t,time) kalf_bl(s,i,t) ;
variable (all,s6,s_ene) (all,i,ind) (all,t,time) kalf_ene(s6,i,t) ;
variable (all,s8,s_eq) (all,i,ind) (all,t,time) kalf_eq(s8,i,t) ;
variable (all,s11,s_ff) (all,i,ind) (all,t,time) kalf_ff(s11,i,t) ;
variable (all,s12,s_gas) (all,i,ind) (all,t,time) kalf_gas(s12,i,t) ;
variable (all,s17,s_ma) (all,i,ind) (all,t,time) kalf_ma(s17,i,t) ;
variable (all,s18,s_mat) (all,i,ind) (all,t,time) kalf_mat(s18,i,t) ;
variable (all,s20,s_mm) (all,i,ind) (all,t,time) kalf_mm(s20,i,t) ;
variable (all,s21,s_mn) (all,i,ind) (all,t,time) kalf_mn(s21,i,t) ;
variable (all,s22,s_ms) (all,i,ind) (all,t,time) kalf_ms(s22,i,t) ;
variable (all,s24,s_o) (all,i,ind) (all,t,time) kalf_o(s24,i,t) ;
variable (all,s25,s_ob) (all,i,ind) (all,t,time) kalf_ob(s25,i,t) ;
variable (all,s26,s_oil) (all,i,ind) (all,t,time) kalf_oil(s26,i,t) ;
variable (all,s27,s_os) (all,i,ind) (all,t,time) kalf_os(s27,i,t) ;
variable (all,s30,s_sv) (all,i,ind) (all,t,time) kalf_sv(s30,i,t) ;
variable (all,s31,s_tr) (all,i,ind) (all,t,time) kalf_tr(s31,i,t) ;
variable (all,s34,s_tt) (all,i,ind) (all,t,time) kalf_tt(s34,i,t) ;
variable (all,s1,s_cg) (all,t,time) kalh_cg(s1,t) ;
variable (all,s2,s_cmm) (all,t,time) kalh_cmm(s2,t) ;
variable (all,s3,s_cs) (all,t,time) kalh_cs(s3,t) ;
variable (all,s4,s_edn) (all,t,time) kalh_edn(s4,t) ;
variable (all,s5,s_en) (all,t,time) kalh_en(s5,t) ;
variable (all,s7,s_ens) (all,t,time) kalh_ens(s7,t) ;
variable (all,s10,s_fb) (all,t,time) kalh_fb(s10,t) ;
variable (all,s13,s_ho) (all,t,time) kalh_ho(s13,t) ;
variable (all,s14,s_hpg) (all,t,time) kalh_hpg(s14,t) ;
variable (all,s15,s_hps) (all,t,time) kalh_hps(s15,t) ;
variable (all,s16,s_ks) (all,t,time) kalh_ks(s16,t) ;
variable (all,s19,s_md) (all,t,time) kalh_md(s19,t) ;
variable (all,s23,s_nd) (all,t,time) kalh_nd(s23,t) ;
variable (all,s28,s_rc) (all,t,time) kalh_rc(s28,t) ;
variable (all,s29,s_rcs) (all,t,time) kalh_rcs(s29,t) ;
variable (all,s32,s_trc) (all,t,time) kalh_trc(s32,t) ;
variable (all,s33,s_trv) (all,t,time) kalh_trv(s33,t) ;
variable (all,s35,s_ups) (all,t,time) kalh_ups(s35,t) ;
variable (all,c,com) (all,t,time) kalm_imp(c,t) ;
variable (all,i,ind) (all,t,time) kalp(i,t) ;
variable (all,t,time) leisure(t) ;
variable (all,N1,ncom_k) (all,t,time) p_con(N1,t) ;
variable (all,t,time) p_fc(t) ;
variable (all,t,time) p_hours(t) ;
variable (all,t,time) p_leisure(t) ;
variable (all,i18,inputs) (all,b,buy) (all,t,time) pb(i18,b,t) ;
variable (all,c,com) (all,t,time) pc(c,t) ;
variable (all,n6,ntoth) (all,t,time) pcon(n6,t) ;
variable (all,c,com) (all,t,time) pf(c,t) ;
variable (all,c,com) (all,t,time) pfd(c,t) ;
variable (all,i,ind) (all,t,time) pi(i,t) ;
variable (all,t,time) pj_scale(t) ;
variable (all,N2,NIND_C) (all,t,time) pk_scale(N2,t) ;
variable (all,t,time) pk_service(t) ;
variable (all,i,ind) (all,t,time) pl_scale(i,t) ;
variable (all,i,ind) (all,t,time) po(i,t) ;
variable (all,i,ind) (all,N8,nxtr) (all,t,time) prd_ext(i,N8,t) ;
variable (all,c,com) (all,t,time) ps(c,t) ;
variable (all,t,time) rev_con(t) ;
variable (all,s,s_bl) (all,i,ind) (all,t,time) shr_bl(s,i,t) ;
variable (all,s1,s_cg) (all,t,time) shr_cg(s1,t) ;
variable (all,s2,s_cmm) (all,t,time) shr_cmm(s2,t) ;
variable (all,s3,s_cs) (all,t,time) shr_cs(s3,t) ;
variable (all,s4,s_edn) (all,t,time) shr_edn(s4,t) ;
variable (all,s5,s_en) (all,t,time) shr_en(s5,t) ;
variable (all,s6,s_ene) (all,i,ind) (all,t,time) shr_ene(s6,i,t) ;
variable (all,s7,s_ens) (all,t,time) shr_ens(s7,t) ;
variable (all,s8,s_eq) (all,i,ind) (all,t,time) shr_eq(s8,i,t) ;
variable (all,s9,s_f) (all,t,time) shr_f(s9,t) ;
variable (all,s10,s_fb) (all,t,time) shr_fb(s10,t) ;
variable (all,s11,s_ff) (all,i,ind) (all,t,time) shr_ff(s11,i,t) ;
variable (all,s12,s_gas) (all,i,ind) (all,t,time) shr_gas(s12,i,t) ;
variable (all,s13,s_ho) (all,t,time) shr_ho(s13,t) ;
variable (all,s14,s_hpg) (all,t,time) shr_hpg(s14,t) ;
variable (all,s15,s_hps) (all,t,time) shr_hps(s15,t) ;
variable (all,s16,s_ks) (all,t,time) shr_ks(s16,t) ;
variable (all,s17,s_ma) (all,i,ind) (all,t,time) shr_ma(s17,i,t) ;
variable (all,s18,s_mat) (all,i,ind) (all,t,time) shr_mat(s18,i,t) ;
variable (all,s19,s_md) (all,t,time) shr_md(s19,t) ;
variable (all,s20,s_mm) (all,i,ind) (all,t,time) shr_mm(s20,i,t) ;
variable (all,s21,s_mn) (all,i,ind) (all,t,time) shr_mn(s21,i,t) ;
variable (all,s22,s_ms) (all,i,ind) (all,t,time) shr_ms(s22,i,t) ;
variable (all,s23,s_nd) (all,t,time) shr_nd(s23,t) ;
variable (all,s24,s_o) (all,i,ind) (all,t,time) shr_o(s24,i,t) ;
variable (all,s25,s_ob) (all,i,ind) (all,t,time) shr_ob(s25,i,t) ;
variable (all,s26,s_oil) (all,i,ind) (all,t,time) shr_oil(s26,i,t) ;
variable (all,s27,s_os) (all,i,ind) (all,t,time) shr_os(s27,i,t) ;
variable (all,s28,s_rc) (all,t,time) shr_rc(s28,t) ;
variable (all,s29,s_rcs) (all,t,time) shr_rcs(s29,t) ;
variable (all,s30,s_sv) (all,i,ind) (all,t,time) shr_sv(s30,i,t) ;
variable (all,s31,s_tr) (all,i,ind) (all,t,time) shr_tr(s31,i,t) ;
variable (all,s32,s_trc) (all,t,time) shr_trc(s32,t) ;
variable (all,s33,s_trv) (all,t,time) shr_trv(s33,t) ;
variable (all,s34,s_tt) (all,i,ind) (all,t,time) shr_tt(s34,i,t) ;
variable (all,s35,s_ups) (all,t,time) shr_ups(s35,t) ;
variable (all,c,com) (all,t,time) tar_ext_com(c,t) ;
variable (all,c,com) (all,t,time) tariff(c,t) ;
variable (all,t,time) tax_cap(t) ;
variable (all,t,time) tax_cap_hh(t) ;
variable (all,t,time) tax_con(t) ;
variable (all,t,time) tax_con_good(t) ;
variable (all,t,time) tax_con_gov(t) ;
variable (all,t,time) tax_con_kap(t) ;
variable (all,t,time) tax_con_tot_com(t) ;
variable (all,t,time) tax_con_tot_kap(t) ;
variable (all,c,com) (all,b,buy) (all,t,time) tax_ext_com(c,b,t) ;
variable (all,i,ind) (all,t,time) tax_ext_ind(i,t) ;
variable (all,N8,nxtr) (all,t,time) tax_ext_u(N8,t) ;
variable (all,t,time) tax_labor_a(t) ;
variable (all,t,time) tax_labor_m(t) ;
variable (all,i,ind) (all,t,time) tax_sales(i,t) ;
variable (all,i,ind) (all,t,time) tax_unit(i,t) ;
variable (all,i,ind) (all,t,time) tech_shock(i,t) ;
variable (all,t,time) tech_shock_agg(t) ;
variable (all,t,time) year(t) ;

file base ;
file exogen ;
file make ;
file kalman ;

read (all,s9,s_f) (all,t,time) 
   ab_shr_f(s9,t) from file base header "H100" ;
read (all,t,time) 
   agg_tech_chg(t) from file base header "H101" ;
read (all,t,time) 
   agg_tech_level(t) from file base header "H102" ;
read (all,c,com) (all,t,time) 
   amk_imp(c,t) from file base header "H103" ;
read (all,s9,s_f) (all,t,time) 
   cex_shr_f(s9,t) from file base header "H104" ;
read (all,c,com) (all,b,buy) (all,N8,nxtr) (all,t,time) 
   com_ext(c,b,N8,t) from file base header "H105" ;
read (all,N1,ncom_k) (all,t,time) 
   con(N1,t) from file base header "H106" ;
read (all,t,time) 
   con_expend(t) from file base header "H107" ;
read (all,t,time) 
   con_expend_net(t) from file base header "H108" ;
read (all,n4,nipa) (all,t,time) 
   con_share(n4,t) from file base header "H109" ;
read (all,t,time) 
   con_shk_expend(t) from file base header "H110" ;
read (all,N1,ncom_k) (all,t,time) 
   con_shk_qty(N1,t) from file base header "H111" ;
read (all,N1,ncom_k) (all,t,time) 
   con_shk_val(N1,t) from file base header "H112" ;
read (all,t,time) 
   cshare(t) from file base header "H113" ;
read (all,t,time) 
   denom(t) from file base header "H114" ;
read (all,c,com) (all,t,time) 
   dom_shr(c,t) from file base header "H115" ;
read (all,s9,s_f) (all,t,time) 
   dv_hh(s9,t) from file base header "H116" ;
read (all,t,time) 
   e(t) from file base header "H117" ;
read (all,t,time) 
   full_con(t) from file base header "H118" ;
read (all,c,com) (all,N8,nxtr) (all,t,time) 
   imp_ext(c,N8,t) from file base header "H119" ;
read (all,c,com) (all,t,time) 
   imp_shr(c,t) from file base header "H120" ;
read (all,t,time) 
   income_dist(t) from file base header "H121" ;
read (all,N,nattr) (all,t,time) 
   income_share(N,t) from file base header "H122" ;
read (all,c,com) (all,i,ind) (all,t,time) 
   io(c,i,t) from file base header "H123" ;
read (all,s,s_bl) (all,i,ind) (all,t,time) 
   kalf_bl(s,i,t) from file base header "H124" ;
read (all,s6,s_ene) (all,i,ind) (all,t,time) 
   kalf_ene(s6,i,t) from file base header "H125" ;
read (all,s8,s_eq) (all,i,ind) (all,t,time) 
   kalf_eq(s8,i,t) from file base header "H126" ;
read (all,s11,s_ff) (all,i,ind) (all,t,time) 
   kalf_ff(s11,i,t) from file base header "H127" ;
read (all,s12,s_gas) (all,i,ind) (all,t,time) 
   kalf_gas(s12,i,t) from file base header "H128" ;
read (all,s17,s_ma) (all,i,ind) (all,t,time) 
   kalf_ma(s17,i,t) from file base header "H129" ;
read (all,s18,s_mat) (all,i,ind) (all,t,time) 
   kalf_mat(s18,i,t) from file base header "H130" ;
read (all,s20,s_mm) (all,i,ind) (all,t,time) 
   kalf_mm(s20,i,t) from file base header "H131" ;
read (all,s21,s_mn) (all,i,ind) (all,t,time) 
   kalf_mn(s21,i,t) from file base header "H132" ;
read (all,s22,s_ms) (all,i,ind) (all,t,time) 
   kalf_ms(s22,i,t) from file base header "H133" ;
read (all,s24,s_o) (all,i,ind) (all,t,time) 
   kalf_o(s24,i,t) from file base header "H134" ;
read (all,s25,s_ob) (all,i,ind) (all,t,time) 
   kalf_ob(s25,i,t) from file base header "H135" ;
read (all,s26,s_oil) (all,i,ind) (all,t,time) 
   kalf_oil(s26,i,t) from file base header "H136" ;
read (all,s27,s_os) (all,i,ind) (all,t,time) 
   kalf_os(s27,i,t) from file base header "H137" ;
read (all,s30,s_sv) (all,i,ind) (all,t,time) 
   kalf_sv(s30,i,t) from file base header "H138" ;
read (all,s31,s_tr) (all,i,ind) (all,t,time) 
   kalf_tr(s31,i,t) from file base header "H139" ;
read (all,s34,s_tt) (all,i,ind) (all,t,time) 
   kalf_tt(s34,i,t) from file base header "H140" ;
read (all,s1,s_cg) (all,t,time) 
   kalh_cg(s1,t) from file base header "H141" ;
read (all,s2,s_cmm) (all,t,time) 
   kalh_cmm(s2,t) from file base header "H142" ;
read (all,s3,s_cs) (all,t,time) 
   kalh_cs(s3,t) from file base header "H143" ;
read (all,s4,s_edn) (all,t,time) 
   kalh_edn(s4,t) from file base header "H144" ;
read (all,s5,s_en) (all,t,time) 
   kalh_en(s5,t) from file base header "H145" ;
read (all,s7,s_ens) (all,t,time) 
   kalh_ens(s7,t) from file base header "H146" ;
read (all,s10,s_fb) (all,t,time) 
   kalh_fb(s10,t) from file base header "H147" ;
read (all,s13,s_ho) (all,t,time) 
   kalh_ho(s13,t) from file base header "H148" ;
read (all,s14,s_hpg) (all,t,time) 
   kalh_hpg(s14,t) from file base header "H149" ;
read (all,s15,s_hps) (all,t,time) 
   kalh_hps(s15,t) from file base header "H150" ;
read (all,s16,s_ks) (all,t,time) 
   kalh_ks(s16,t) from file base header "H151" ;
read (all,s19,s_md) (all,t,time) 
   kalh_md(s19,t) from file base header "H152" ;
read (all,s23,s_nd) (all,t,time) 
   kalh_nd(s23,t) from file base header "H153" ;
read (all,s28,s_rc) (all,t,time) 
   kalh_rc(s28,t) from file base header "H154" ;
read (all,s29,s_rcs) (all,t,time) 
   kalh_rcs(s29,t) from file base header "H155" ;
read (all,s32,s_trc) (all,t,time) 
   kalh_trc(s32,t) from file base header "H156" ;
read (all,s33,s_trv) (all,t,time) 
   kalh_trv(s33,t) from file base header "H157" ;
read (all,s35,s_ups) (all,t,time) 
   kalh_ups(s35,t) from file base header "H158" ;
read (all,c,com) (all,t,time) 
   kalm_imp(c,t) from file base header "H159" ;
read (all,i,ind) (all,t,time) 
   kalp(i,t) from file base header "H160" ;
read (all,t,time) 
   leisure(t) from file base header "H161" ;
read (all,N1,ncom_k) (all,t,time) 
   p_con(N1,t) from file base header "H162" ;
read (all,t,time) 
   p_fc(t) from file base header "H163" ;
read (all,t,time) 
   p_hours(t) from file base header "H164" ;
read (all,t,time) 
   p_leisure(t) from file base header "H165" ;
read (all,i18,inputs) (all,b,buy) (all,t,time) 
   pb(i18,b,t) from file base header "H166" ;
read (all,c,com) (all,t,time) 
   pc(c,t) from file base header "H167" ;
read (all,n6,ntoth) (all,t,time) 
   pcon(n6,t) from file base header "H168" ;
read (all,c,com) (all,t,time) 
   pf(c,t) from file base header "H169" ;
read (all,c,com) (all,t,time) 
   pfd(c,t) from file base header "H170" ;
read (all,i,ind) (all,t,time) 
   pi(i,t) from file base header "H171" ;
read (all,t,time) 
   pj_scale(t) from file base header "H172" ;
read (all,N2,NIND_C) (all,t,time) 
   pk_scale(N2,t) from file base header "H173" ;
read (all,t,time) 
   pk_service(t) from file base header "H174" ;
read (all,i,ind) (all,t,time) 
   pl_scale(i,t) from file base header "H175" ;
read (all,i,ind) (all,t,time) 
   po(i,t) from file base header "H176" ;
read (all,i,ind) (all,N8,nxtr) (all,t,time) 
   prd_ext(i,N8,t) from file base header "H177" ;
read (all,c,com) (all,t,time) 
   ps(c,t) from file base header "H178" ;
read (all,t,time) 
   rev_con(t) from file base header "H179" ;
read (all,s,s_bl) (all,i,ind) (all,t,time) 
   shr_bl(s,i,t) from file base header "H180" ;
read (all,s1,s_cg) (all,t,time) 
   shr_cg(s1,t) from file base header "H181" ;
read (all,s2,s_cmm) (all,t,time) 
   shr_cmm(s2,t) from file base header "H182" ;
read (all,s3,s_cs) (all,t,time) 
   shr_cs(s3,t) from file base header "H183" ;
read (all,s4,s_edn) (all,t,time) 
   shr_edn(s4,t) from file base header "H184" ;
read (all,s5,s_en) (all,t,time) 
   shr_en(s5,t) from file base header "H185" ;
read (all,s6,s_ene) (all,i,ind) (all,t,time) 
   shr_ene(s6,i,t) from file base header "H186" ;
read (all,s7,s_ens) (all,t,time) 
   shr_ens(s7,t) from file base header "H187" ;
read (all,s8,s_eq) (all,i,ind) (all,t,time) 
   shr_eq(s8,i,t) from file base header "H188" ;
read (all,s9,s_f) (all,t,time) 
   shr_f(s9,t) from file base header "H189" ;
read (all,s10,s_fb) (all,t,time) 
   shr_fb(s10,t) from file base header "H190" ;
read (all,s11,s_ff) (all,i,ind) (all,t,time) 
   shr_ff(s11,i,t) from file base header "H191" ;
read (all,s12,s_gas) (all,i,ind) (all,t,time) 
   shr_gas(s12,i,t) from file base header "H192" ;
read (all,s13,s_ho) (all,t,time) 
   shr_ho(s13,t) from file base header "H193" ;
read (all,s14,s_hpg) (all,t,time) 
   shr_hpg(s14,t) from file base header "H194" ;
read (all,s15,s_hps) (all,t,time) 
   shr_hps(s15,t) from file base header "H195" ;
read (all,s16,s_ks) (all,t,time) 
   shr_ks(s16,t) from file base header "H196" ;
read (all,s17,s_ma) (all,i,ind) (all,t,time) 
   shr_ma(s17,i,t) from file base header "H197" ;
read (all,s18,s_mat) (all,i,ind) (all,t,time) 
   shr_mat(s18,i,t) from file base header "H198" ;
read (all,s19,s_md) (all,t,time) 
   shr_md(s19,t) from file base header "H199" ;
read (all,s20,s_mm) (all,i,ind) (all,t,time) 
   shr_mm(s20,i,t) from file base header "H200" ;
read (all,s21,s_mn) (all,i,ind) (all,t,time) 
   shr_mn(s21,i,t) from file base header "H201" ;
read (all,s22,s_ms) (all,i,ind) (all,t,time) 
   shr_ms(s22,i,t) from file base header "H202" ;
read (all,s23,s_nd) (all,t,time) 
   shr_nd(s23,t) from file base header "H203" ;
read (all,s24,s_o) (all,i,ind) (all,t,time) 
   shr_o(s24,i,t) from file base header "H204" ;
read (all,s25,s_ob) (all,i,ind) (all,t,time) 
   shr_ob(s25,i,t) from file base header "H205" ;
read (all,s26,s_oil) (all,i,ind) (all,t,time) 
   shr_oil(s26,i,t) from file base header "H206" ;
read (all,s27,s_os) (all,i,ind) (all,t,time) 
   shr_os(s27,i,t) from file base header "H207" ;
read (all,s28,s_rc) (all,t,time) 
   shr_rc(s28,t) from file base header "H208" ;
read (all,s29,s_rcs) (all,t,time) 
   shr_rcs(s29,t) from file base header "H209" ;
read (all,s30,s_sv) (all,i,ind) (all,t,time) 
   shr_sv(s30,i,t) from file base header "H210" ;
read (all,s31,s_tr) (all,i,ind) (all,t,time) 
   shr_tr(s31,i,t) from file base header "H211" ;
read (all,s32,s_trc) (all,t,time) 
   shr_trc(s32,t) from file base header "H212" ;
read (all,s33,s_trv) (all,t,time) 
   shr_trv(s33,t) from file base header "H213" ;
read (all,s34,s_tt) (all,i,ind) (all,t,time) 
   shr_tt(s34,i,t) from file base header "H214" ;
read (all,s35,s_ups) (all,t,time) 
   shr_ups(s35,t) from file base header "H215" ;
read (all,c,com) (all,t,time) 
   tar_ext_com(c,t) from file base header "H216" ;
read (all,c,com) (all,t,time) 
   tariff(c,t) from file base header "H217" ;
read (all,t,time) 
   tax_cap(t) from file base header "H218" ;
read (all,t,time) 
   tax_cap_hh(t) from file base header "H219" ;
read (all,t,time) 
   tax_con(t) from file base header "H220" ;
read (all,t,time) 
   tax_con_good(t) from file base header "H221" ;
read (all,t,time) 
   tax_con_gov(t) from file base header "H222" ;
read (all,t,time) 
   tax_con_kap(t) from file base header "H223" ;
read (all,t,time) 
   tax_con_tot_com(t) from file base header "H224" ;
read (all,t,time) 
   tax_con_tot_kap(t) from file base header "H225" ;
read (all,c,com) (all,b,buy) (all,t,time) 
   tax_ext_com(c,b,t) from file base header "H226" ;
read (all,i,ind) (all,t,time) 
   tax_ext_ind(i,t) from file base header "H227" ;
read (all,N8,nxtr) (all,t,time) 
   tax_ext_u(N8,t) from file base header "H228" ;
read (all,t,time) 
   tax_labor_a(t) from file base header "H229" ;
read (all,t,time) 
   tax_labor_m(t) from file base header "H230" ;
read (all,i,ind) (all,t,time) 
   tax_sales(i,t) from file base header "H231" ;
read (all,i,ind) (all,t,time) 
   tax_unit(i,t) from file base header "H232" ;
read (all,i,ind) (all,t,time) 
   tech_shock(i,t) from file base header "H233" ;
read (all,t,time) 
   tech_shock_agg(t) from file base header "H234" ;
read (all,t,time) 
   year(t) from file base header "H235" ;

equation EQN1 (all,i,ind) (all,t,time) 
   tax_ext_ind(i,t) = sum(N8,nxtr,tax_ext_u(N8,t)*prd_ext(i,N8,t)) ;

equation EQN2 (all,c,com) (all,t,time) 
   tar_ext_com(c,t) = sum(N8,nxtr,tax_ext_u(N8,t)*imp_ext(c,N8,t)) ;

equation EQN3 (all,b,buy) (all,c,com) (all,t,time) 
   tax_ext_com(c,b,t) = sum(N8,nxtr,tax_ext_u(N8,t)*com_ext(c,b,N8,t)) ;

equation EQN4 (all,t1,time_p0m1) 
   agg_tech_level(t1+1) = (1-(year(t1+1)-year(t1))*agg_tech_chg(t1))
   *agg_tech_level(t1) ;

equation EQN5 (all,i,ind) (all,t,time) 
   pb("kap",i,t) = pk_service(t)*pk_scale(i,t) ;

equation EQN6 (all,i,ind) (all,t,time) 
   pb("lab",i,t) = (p_hours(t)*pl_scale(i,t))/(1-tax_labor_m(t)) ;

equation EQN7 (all,i,ind) (all,s12,s_gas) (all,t,time) 
   shr_gas(s12,i,t) = ap_gas(s12,i)+kalf_gas(s12,i,t)
   +sum(p12,p_gas,bp_gas(s12,p12,i)*loge(pb(p12,i,t))) ;

equation EQN8 (all,i,ind) (all,t,time) 
   loge(pb("gas",i,t)) = ap0_gas(i)
   +sum(s12,s_gas,(ap_gas(s12,i)+kalf_gas(s12,i,t))*loge(pb(s12,i,t)))
   +0.5
   *sum(p12,p_gas,sum(s12,s_gas,loge(pb(s12,i,t))*bp_gas(s12,p12,i)
   *loge(pb(p12,i,t)))) ;

equation EQN9 (all,i,ind) (all,s26,s_oil) (all,t,time) 
   shr_oil(s26,i,t) = ap_oil(s26,i)+kalf_oil(s26,i,t)
   +sum(p26,p_oil,bp_oil(s26,p26,i)*loge(pb(p26,i,t))) ;

equation EQN10 (all,i,ind) (all,t,time) 
   loge(pb("oil",i,t)) = ap0_oil(i)
   +sum(s26,s_oil,(ap_oil(s26,i)+kalf_oil(s26,i,t))*loge(pb(s26,i,t)))
   +0.5
   *sum(p26,p_oil,sum(s26,s_oil,loge(pb(s26,i,t))*bp_oil(s26,p26,i)
   *loge(pb(p26,i,t)))) ;

equation EQN11 (all,i,ind) (all,s11,s_ff) (all,t,time) 
   shr_ff(s11,i,t) = ap_ff(s11,i)+kalf_ff(s11,i,t)
   +sum(p11,p_ff,bp_ff(s11,p11,i)*loge(pb(p11,i,t))) ;

equation EQN12 (all,i,ind) (all,t,time) 
   loge(pb("ff",i,t)) = ap0_ff(i)
   +sum(s11,s_ff,(ap_ff(s11,i)+kalf_ff(s11,i,t))*loge(pb(s11,i,t)))
   +0.5
   *sum(p11,p_ff,sum(s11,s_ff,loge(pb(s11,i,t))*bp_ff(s11,p11,i)
   *loge(pb(p11,i,t)))) ;

equation EQN13 (all,i,ind) (all,s6,s_ene) (all,t,time) 
   shr_ene(s6,i,t) = ap_ene(s6,i)+kalf_ene(s6,i,t)
   +sum(p6,p_ene,bp_ene(s6,p6,i)*loge(pb(p6,i,t))) ;

equation EQN14 (all,i,ind) (all,t,time) 
   loge(pb("ene",i,t)) = ap0_ene(i)
   +sum(s6,s_ene,(ap_ene(s6,i)+kalf_ene(s6,i,t))*loge(pb(s6,i,t)))
   +0.5
   *sum(p6,p_ene,sum(s6,s_ene,loge(pb(s6,i,t))*bp_ene(s6,p6,i)
   *loge(pb(p6,i,t)))) ;

equation EQN15 (all,i,ind) (all,s,s_bl) (all,t,time) 
   shr_bl(s,i,t) = ap_bl(s,i)+kalf_bl(s,i,t)+sum(p,p_bl,bp_bl(s,p,i)
   *loge(pb(p,i,t))) ;

equation EQN16 (all,i,ind) (all,t,time) 
   loge(pb("bl",i,t)) = ap0_bl(i)
   +sum(s,s_bl,(ap_bl(s,i)+kalf_bl(s,i,t))*loge(pb(s,i,t)))
   +0.5
   *sum(p,p_bl,sum(s,s_bl,loge(pb(s,i,t))*bp_bl(s,p,i)*loge(pb(p,i,t)))) ;

equation EQN17 (all,i,ind) (all,s25,s_ob) (all,t,time) 
   shr_ob(s25,i,t) = ap_ob(s25,i)+kalf_ob(s25,i,t)
   +sum(p25,p_ob,bp_ob(s25,p25,i)*loge(pb(p25,i,t))) ;

equation EQN18 (all,i,ind) (all,t,time) 
   loge(pb("ob",i,t)) = ap0_ob(i)
   +sum(s25,s_ob,(ap_ob(s25,i)+kalf_ob(s25,i,t))*loge(pb(s25,i,t)))
   +0.5
   *sum(p25,p_ob,sum(s25,s_ob,loge(pb(s25,i,t))*bp_ob(s25,p25,i)
   *loge(pb(p25,i,t)))) ;

equation EQN19 (all,i,ind) (all,s27,s_os) (all,t,time) 
   shr_os(s27,i,t) = ap_os(s27,i)+kalf_os(s27,i,t)
   +sum(p27,p_os,bp_os(s27,p27,i)*loge(pb(p27,i,t))) ;

equation EQN20 (all,i,ind) (all,t,time) 
   loge(pb("os",i,t)) = ap0_os(i)
   +sum(s27,s_os,(ap_os(s27,i)+kalf_os(s27,i,t))*loge(pb(s27,i,t)))
   +0.5
   *sum(p27,p_os,sum(s27,s_os,loge(pb(s27,i,t))*bp_os(s27,p27,i)
   *loge(pb(p27,i,t)))) ;

equation EQN21 (all,i,ind) (all,s30,s_sv) (all,t,time) 
   shr_sv(s30,i,t) = ap_sv(s30,i)+kalf_sv(s30,i,t)
   +sum(p30,p_sv,bp_sv(s30,p30,i)*loge(pb(p30,i,t))) ;

equation EQN22 (all,i,ind) (all,t,time) 
   loge(pb("sv",i,t)) = ap0_sv(i)
   +sum(s30,s_sv,(ap_sv(s30,i)+kalf_sv(s30,i,t))*loge(pb(s30,i,t)))
   +0.5
   *sum(p30,p_sv,sum(s30,s_sv,loge(pb(s30,i,t))*bp_sv(s30,p30,i)
   *loge(pb(p30,i,t)))) ;

equation EQN23 (all,i,ind) (all,s17,s_ma) (all,t,time) 
   shr_ma(s17,i,t) = ap_ma(s17,i)+kalf_ma(s17,i,t)
   +sum(p17,p_ma,bp_ma(s17,p17,i)*loge(pb(p17,i,t))) ;

equation EQN24 (all,i,ind) (all,t,time) 
   loge(pb("ma",i,t)) = ap0_ma(i)
   +sum(s17,s_ma,(ap_ma(s17,i)+kalf_ma(s17,i,t))*loge(pb(s17,i,t)))
   +0.5
   *sum(p17,p_ma,sum(s17,s_ma,loge(pb(s17,i,t))*bp_ma(s17,p17,i)
   *loge(pb(p17,i,t)))) ;

equation EQN25 (all,i,ind) (all,s21,s_mn) (all,t,time) 
   shr_mn(s21,i,t) = ap_mn(s21,i)+kalf_mn(s21,i,t)
   +sum(p21,p_mn,bp_mn(s21,p21,i)*loge(pb(p21,i,t))) ;

equation EQN26 (all,i,ind) (all,t,time) 
   loge(pb("mn",i,t)) = ap0_mn(i)
   +sum(s21,s_mn,(ap_mn(s21,i)+kalf_mn(s21,i,t))*loge(pb(s21,i,t)))
   +0.5
   *sum(p21,p_mn,sum(s21,s_mn,loge(pb(s21,i,t))*bp_mn(s21,p21,i)
   *loge(pb(p21,i,t)))) ;

equation EQN27 (all,i,ind) (all,s31,s_tr) (all,t,time) 
   shr_tr(s31,i,t) = ap_tr(s31,i)+kalf_tr(s31,i,t)
   +sum(p31,p_tr,bp_tr(s31,p31,i)*loge(pb(p31,i,t))) ;

equation EQN28 (all,i,ind) (all,t,time) 
   loge(pb("tr",i,t)) = ap0_tr(i)
   +sum(s31,s_tr,(ap_tr(s31,i)+kalf_tr(s31,i,t))*loge(pb(s31,i,t)))
   +0.5
   *sum(p31,p_tr,sum(s31,s_tr,loge(pb(s31,i,t))*bp_tr(s31,p31,i)
   *loge(pb(p31,i,t)))) ;

equation EQN29 (all,i,ind) (all,s34,s_tt) (all,t,time) 
   shr_tt(s34,i,t) = ap_tt(s34,i)+kalf_tt(s34,i,t)
   +sum(p34,p_tt,bp_tt(s34,p34,i)*loge(pb(p34,i,t))) ;

equation EQN30 (all,i,ind) (all,t,time) 
   loge(pb("tt",i,t)) = ap0_tt(i)
   +sum(s34,s_tt,(ap_tt(s34,i)+kalf_tt(s34,i,t))*loge(pb(s34,i,t)))
   +0.5
   *sum(p34,p_tt,sum(s34,s_tt,loge(pb(s34,i,t))*bp_tt(s34,p34,i)
   *loge(pb(p34,i,t)))) ;

